store_id,store_name,city,state,opening_date,manager_id
63,Elainefurt Store,Lake Brycemouth,North Dakota,2021-08-29,805
64,Port Dominiqueview Store,Emilyview,Michigan,2016-07-30,709
65,West Wendyville Store,Gilmorefort,Arizona,2017-01-11,695
66,West Amandamouth Store,Port Chad,Oregon,2022-04-23,691
67,South Jennifermouth Store,Port Markside,Nevada,2023-10-25,812
68,Scottmouth Store,West Wendyville,Oregon,2017-05-20,1673
69,North Scott Store,Williamville,South Dakota,2023-04-18,1173
70,North Marcberg Store,Chavezside,California,2023-03-22,849
71,New Brian Store,East Joycetown,Ohio,2021-12-04,1516
72,Coffeyside Store,Jasonhaven,Alaska,2016-04-05,1073
73,Lake Madisonport Store,Lake Michaelstad,Montana,2017-09-11,1898
74,New Brian Store,Reedside,Oregon,2021-02-06,1143
75,Christopherfurt Store,West Robin,North Carolina,2023-12-30,442
76,North Ericton Store,Matthewfurt,Nebraska,2022-05-01,1143
77,New Kathybury Store,West Amandamouth,North Dakota,2018-10-13,1564
78,Port Chad Store,Oscarhaven,California,2017-02-12,436
79,New Crystalton Store,Grimesmouth,Mississippi,2023-08-24,418
80,Taylormouth Store,North Scott,Michigan,2017-06-27,1219
81,East Amanda Store,Lake Jamesville,North Carolina,2018-01-30,1770
82,Port Emilyview Store,Kimtown,North Carolina,2023-09-07,684
83,Mollymouth Store,Durhamberg,South Dakota,2020-01-21,1020
84,Finleyfort Store,Jacksonport,South Carolina,2017-05-19,1330
85,Christopherfurt Store,Baileyport,Nevada,2015-01-18,1349
86,North Ericton Store,Navarroview,Pennsylvania,2018-11-14,309
87,Stephaniefort Store,West Robin,Virginia,2023-11-16,792
88,Gibsonmouth Store,New John,South Dakota,2018-11-23,1989
89,Cantuport Store,Port Chad,Nevada,2021-04-19,1777
90,Lake Brycemouth Store,Hayesmouth,Minnesota,2017-04-11,1562
91,Christopherbury Store,Hallchester,Hawaii,2021-12-25,52
92,New Michelleton Store,East Laurashire,Kansas,2021-12-25,838
93,North Terrance Store,Reedside,Alaska,2020-06-23,115
94,South Danny Store,West Amandamouth,Delaware,2021-12-12,620
95,Coffeyside Store,New Crystalton,Hawaii,2020-03-18,1737
96,Valentineberg Store,New John,North Dakota,2018-05-28,783
97,Lake Edward Store,North Jeremyshire,New Jersey,2021-08-23,356
98,Lake Madisonport Store,Meganstad,Michigan,2022-07-08,1460
99,Jasminemouth Store,Port Molly,South Dakota,2022-07-28,1535
100,Chavezside Store,Darrellfurt,Massachusetts,2016-12-01,1330
